sample_start_ns,sample_end_ns,device,sectors_read_delta,read_bytes_delta,read_bandwidth_mbs,io_in_progress,avg_queue_depth,weighted_io_ms_delta
213753234858029,213753335300587,sda,0,0,0.000000,0,0.000000,0
213753335300587,213753435680296,sda,0,0,0.000000,0,0.000000,0
213753435680296,213753536062888,sda,0,0,0.000000,0,0.000000,0
213753536062888,213753636423139,sda,0,0,0.000000,0,0.000000,0
213753636423139,213753736794822,sda,0,0,0.000000,0,0.000000,0
213753736794822,213753837174204,sda,0,0,0.000000,0,0.000000,0
213753837174204,213753937527018,sda,0,0,0.000000,0,0.000000,0
213753937527018,213754037954865,sda,0,0,0.000000,0,0.000000,0
213754037954865,213754138359560,sda,504,258048,2.451018,0,0.517904,52
213754138359560,213754238899539,sda,15808,8093696,76.772942,0,17.923218,1802
213754238899539,213754339666233,sda,15976,8179712,77.414282,0,9.616273,969
213754339666233,213754440345369,sda,10928,5595136,52.999437,0,6.287301,633
213754440345369,213754541114552,sda,12032,6160384,58.301554,0,7.125194,718
213754541114552,213754641844248,sda,14040,7188480,68.058070,0,7.624365,768
213754641844248,213754742593958,sda,12200,6246400,59.127031,0,7.067018,712
213754742593958,213754843310208,sda,9104,4661248,44.136994,0,6.036762,608
213754843310208,213754944086584,sda,11544,5910528,55.932938,0,8.047521,811
213754944086584,213755044806098,sda,10088,5165056,48.905928,0,7.555636,761
213755044806098,213755145601640,sda,11736,6008832,56.852403,0,9.256362,933
213755145601640,213755247190592,sda,8888,4550656,42.719643,0,4.665862,474
213755247190592,213755348832227,sda,8864,4538368,42.582206,0,5.853900,595
213755348832227,213755450149659,sda,12328,6311936,59.412592,0,12.041363,1220
213755450149659,213755551356592,sda,13272,6795264,64.031866,0,8.863029,897
213755551356592,213755652450202,sda,13392,6856704,64.683243,0,7.646378,773
213755652450202,213755753727384,sda,12056,6172672,58.124828,0,8.106466,821
213755753727384,213755855060001,sda,12520,6410240,60.328860,0,7.302683,740
213755855060001,213755956083668,sda,15104,7733248,73.002695,0,9.185966,928
213755956083668,213756057194096,sda,15512,7942144,74.910362,0,10.444027,1056
213756057194096,213756158519044,sda,13728,7028736,66.154734,0,7.678267,778
213756158519044,213756259867178,sda,12784,6545408,61.591539,0,9.067755,919
213756259867178,213756360610514,sda,8128,4161536,39.394665,0,4.526354,456
213756360610514,213756461348323,sda,12040,6164480,58.358488,0,7.226681,728
213756461348323,213756562316204,sda,9192,4706304,44.452565,0,6.982418,705
213756562316204,213756663074727,sda,11272,5771264,54.624721,0,6.302196,635
213756663074727,213756763859416,sda,12344,6320128,59.804161,0,8.771174,884
213756763859416,213756864931092,sda,11072,5668864,53.489268,0,7.806341,789
213756864931092,213756965701537,sda,13064,6688768,63.301360,0,8.732719,880
213756965701537,213757066634017,sda,11032,5648384,53.369527,0,5.974291,603
213757066634017,213757167404764,sda,13024,6668288,63.107352,0,7.402942,746
213757167404764,213757268298791,sda,11408,5840896,55.209537,0,7.056909,712
213757268298791,213757369179755,sda,14144,7241728,68.459397,0,7.721972,779
213757369179755,213757470261637,sda,13952,7143424,67.395856,0,7.736302,782
213757470261637,213757570931746,sda,14688,7520256,71.241355,0,8.423553,848
213757570931746,213757671690107,sda,12664,6483968,61.370527,0,7.552723,761
213757671690107,213757772866446,sda,13592,6959104,65.595561,0,7.867452,796
213757772866446,213757874041976,sda,13504,6914048,65.171391,0,7.857631,795
213757874041976,213757975632312,sda,16152,8269824,77.632569,0,9.646587,980
213757975632312,213758076903003,sda,14240,7290880,68.658809,0,7.336772,743
213758076903003,213758177636042,sda,16696,8548352,80.930188,0,9.083415,915
213758177636042,213758278899808,sda,14720,7536640,70.978004,0,7.840909,794
213758278899808,213758380382872,sda,13704,7016448,65.936187,0,7.488934,760
213758380382872,213758481677186,sda,13904,7118848,67.023135,0,8.470367,858
213758481677186,213758582642298,sda,17568,8994816,84.961279,0,11.241507,1135
213758582642298,213758683371702,sda,17112,8761344,82.949649,0,11.535857,1162
213758683371702,213758784801630,sda,14344,7344128,69.051673,0,7.571730,768
213758784801630,213758886049617,sda,13864,7098368,66.860897,0,7.575459,767
213758886049617,213758987424535,sda,15672,8024064,75.485573,0,8.986444,911
213758987424535,213759088445280,sda,18208,9322496,88.007914,0,14.274296,1442
213759088445280,213759189544364,sda,15528,7950336,74.996043,0,8.684550,878
213759189544364,213759290859164,sda,15248,7806976,73.486919,0,8.399563,851
213759290859164,213759392089825,sda,13560,6942720,65.406011,0,7.764446,786
213759392089825,213759492832013,sda,12176,6234112,59.015122,0,8.417526,848
213759492832013,213759593644148,sda,12376,6336512,59.942870,0,8.639833,871
213759593644148,213759694418307,sda,12728,6516736,61.671006,0,7.759926,782
213759694418307,213759795174885,sda,12000,6144000,58.153771,0,7.205485,726
213759795174885,213759895861866,sda,11808,6045696,57.262865,0,6.962171,701
213759895861866,213759996652762,sda,10720,5488640,51.933014,0,7.222875,728
213759996652762,213760097342807,sda,9696,4964352,47.019296,0,6.604426,665
213760097342807,213760198398604,sda,10376,5312512,50.134741,0,6.293553,636
213760198398604,213760300203944,sda,11112,5689344,53.295645,0,7.750085,789
213760300203944,213760401666926,sda,10288,5267456,49.510052,0,6.366854,646
213760401666926,213760503235514,sda,13736,7032832,66.034503,0,8.693633,883
213760503235514,213760604559945,sda,13688,7008256,65.962312,0,8.240856,835
213760604559945,213760705917856,sda,11088,5677056,53.415293,0,6.856890,695
213760705917856,213760807180610,sda,14600,7475200,70.400083,0,8.453256,856
213760807180610,213760908591565,sda,11528,5902336,55.505899,0,7.178712,728
213760908591565,213761009326450,sda,15096,7729152,73.173199,0,9.132884,920
213761009326450,213761110486716,sda,14128,7233536,68.193153,0,8.323426,842
213761110486716,213761211377451,sda,13352,6836224,64.619722,0,9.842331,993
213761211377451,213761312733016,sda,16488,8441856,79.431073,0,9.728129,986
213761312733016,213761413695037,sda,12304,6299648,59.505668,0,7.686059,776
213761413695037,213761514874524,sda,12976,6643712,62.620771,0,7.303852,739
213761514874524,213761615942687,sda,10400,5324800,50.244556,0,5.986059,605
213761615942687,213761716822020,sda,12424,6361088,60.135273,0,6.760552,682
213761716822020,213761817943142,sda,12088,6189056,58.369049,0,8.741992,884
213761817943142,213761919331371,sda,10360,5304320,49.893304,0,6.361685,645
213761919331371,213762020449680,sda,8952,4583424,43.227520,0,6.744575,682
213762020449680,213762121606960,sda,8264,4231168,39.889924,0,6.030214,610
213762121606960,213762223073862,sda,9048,4632576,43.540984,0,6.445452,654
213762223073862,213762324979171,sda,12464,6381568,59.721496,0,8.184068,834
213762324979171,213762426470020,sda,9640,4935680,46.378874,0,6.089219,618
213762426470020,213762527877678,sda,9872,5054464,47.534009,0,7.346585,745
213762527877678,213762629180821,sda,13152,6733824,63.392653,0,10.424158,1056
213762629180821,213762730045695,sda,14272,7307264,69.089959,0,8.506430,858
213762730045695,213762830785800,sda,12800,6553600,62.040833,0,8.020639,808
213762830785800,213762932082606,sda,10448,5349376,50.362521,0,6.288451,637
213762932082606,213763033481146,sda,13912,7122944,66.992767,0,7.869936,798
213763033481146,213763134504949,sda,16560,8478720,80.039924,0,9.680887,978
213763134504949,213763235613202,sda,14208,7274496,68.614577,0,8.120010,821
213763235613202,213763336905359,sda,12808,6557696,61.741268,0,7.266110,736
213763336905359,213763438027413,sda,14176,7258112,68.450696,0,8.514463,861
213763438027413,213763539443181,sda,14344,7344128,69.061315,0,8.292596,841
213763539443181,213763640752824,sda,13304,6811648,64.121179,0,7.442529,754
213763640752824,213763742084264,sda,14200,7270400,68.424901,0,8.289629,840
