sample_start_ns,sample_end_ns,psi_io_some_total_us,psi_io_full_total_us,psi_io_some_delta_us,psi_io_full_delta_us
214009169380638,214009269768594,320010537,312095543,0,0
214009269768594,214009370176133,320010541,312095547,4,4
214009370176133,214009470537164,320010541,312095547,0,0
214009470537164,214009570930322,320010541,312095547,0,0
214009570930322,214009671308203,320010541,312095547,0,0
214009671308203,214009771845024,320010541,312095547,0,0
214009771845024,214009872204936,320010541,312095547,0,0
214009872204936,214009973392955,320010541,312095547,0,0
214009973392955,214010074474908,320010541,312095547,0,0
214010074474908,214010177326410,320010541,312095547,0,0
214010177326410,214010278351957,320012735,312097693,2194,2146
214010278351957,214010380904642,320012819,312097766,84,73
214010380904642,214010483329343,320012819,312097766,0,0
214010483329343,214010585393812,320012819,312097766,0,0
214010585393812,214010687648895,320012819,312097766,0,0
214010687648895,214010789871586,320012821,312097768,2,2
214010789871586,214010891962115,320012821,312097768,0,0
214010891962115,214010994388110,320012821,312097768,0,0
214010994388110,214011097305921,320012821,312097768,0,0
214011097305921,214011199719029,320012821,312097768,0,0
214011199719029,214011302092689,320012890,312097837,69,69
214011302092689,214011404767943,320012970,312097887,80,50
214011404767943,214011507294475,320013120,312098033,150,146
214011507294475,214011609811078,320013776,312098572,656,539
214011609811078,214011712281928,320013776,312098572,0,0
214011712281928,214011814053046,320013810,312098605,34,33
214011814053046,214011916582055,320013810,312098605,0,0
214011916582055,214012018969375,320013810,312098605,0,0
214012018969375,214012121410715,320015494,312100127,1684,1522
214012121410715,214012223987950,320015679,312100303,185,176
214012223987950,214012327204859,320015685,312100310,6,7
214012327204859,214012429703163,320015685,312100310,0,0
214012429703163,214012532065242,320015685,312100310,0,0
214012532065242,214012633153369,320015685,312100310,0,0
214012633153369,214012735470444,320015685,312100310,0,0
214012735470444,214012837870232,320015686,312100310,1,0
214012837870232,214012940246939,320015686,312100310,0,0
214012940246939,214013042355580,320015784,312100403,98,93
214013042355580,214013144440288,320015784,312100403,0,0
214013144440288,214013246804181,320015784,312100403,0,0
214013246804181,214013349045262,320015829,312100446,45,43
214013349045262,214013451577218,320015870,312100485,41,39
214013451577218,214013553820102,320016213,312100819,343,334
214013553820102,214013654895243,320016213,312100819,0,0
214013654895243,214013757108104,320016213,312100819,0,0
214013757108104,214013859569770,320016225,312100828,12,9
214013859569770,214013961983628,320016404,312100999,179,171
214013961983628,214014064414488,320016404,312100999,0,0
214014064414488,214014166622494,320016404,312100999,0,0
214014166622494,214014268754121,320016404,312100999,0,0
214014268754121,214014371059120,320016445,312101040,41,41
214014371059120,214014473592717,320016445,312101040,0,0
214014473592717,214014576209486,320016445,312101040,0,0
214014576209486,214014678999722,320016445,312101040,0,0
214014678999722,214014781344282,320016445,312101040,0,0
214014781344282,214014883647832,320016471,312101041,26,1
214014883647832,214014986333719,320016471,312101041,0,0
214014986333719,214015088980923,320016471,312101041,0,0
214015088980923,214015191197289,320016471,312101041,0,0
214015191197289,214015293632577,320016476,312101045,5,4
214015293632577,214015395944370,320016476,312101045,0,0
214015395944370,214015498107918,320016476,312101045,0,0
214015498107918,214015600203185,320016476,312101045,0,0
214015600203185,214015702614200,320016476,312101045,0,0
214015702614200,214015803785132,320016480,312101050,4,5
214015803785132,214015906338853,320016480,312101050,0,0
214015906338853,214016008816687,320016480,312101050,0,0
214016008816687,214016110563620,320016480,312101050,0,0
214016110563620,214016212061927,320016480,312101050,0,0
214016212061927,214016314174328,320016490,312101059,10,9
214016314174328,214016415268774,320016516,312101085,26,26
214016415268774,214016516482028,320016516,312101085,0,0
214016516482028,214016617445795,320016516,312101085,0,0
214016617445795,214016718608698,320016516,312101085,0,0
214016718608698,214016820613020,320016868,312101420,352,335
214016820613020,214016923075071,320016898,312101439,30,19
214016923075071,214017025831087,320017035,312101572,137,133
214017025831087,214017128557791,320017099,312101629,64,57
214017128557791,214017231081994,320017099,312101629,0,0
214017231081994,214017333997405,320017105,312101635,6,6
214017333997405,214017436473406,320017105,312101635,0,0
214017436473406,214017538246889,320017105,312101635,0,0
214017538246889,214017640427723,320017493,312101939,388,304
214017640427723,214017742846609,320017493,312101939,0,0
214017742846609,214017845198544,320017539,312101985,46,46
214017845198544,214017947104259,320017586,312102027,47,42
214017947104259,214018049275383,320017586,312102027,0,0
214018049275383,214018150734187,320017586,312102027,0,0
214018150734187,214018253107026,320017586,312102027,0,0
214018253107026,214018355561084,320017810,312102246,224,219
214018355561084,214018457905831,320017810,312102246,0,0
214018457905831,214018560413235,320017874,312102308,64,62
214018560413235,214018662809586,320017874,312102308,0,0
214018662809586,214018765324220,320017885,312102317,11,9
214018765324220,214018867341018,320017945,312102377,60,60
214018867341018,214018969373246,320017945,312102377,0,0
214018969373246,214019070453052,320017945,312102377,0,0
214019070453052,214019172806332,320017989,312102415,44,38
214019172806332,214019275097057,320018381,312102795,392,380
214019275097057,214019377329539,320018407,312102821,26,26
214019377329539,214019479943077,320018634,312103040,227,219
214019479943077,214019582422565,320018634,312103040,0,0
214019582422565,214019684994181,320018690,312103094,56,54
214019684994181,214019787910853,320018767,312103123,77,29
214019787910853,214019890573019,320018767,312103123,0,0
214019890573019,214019993457836,320018767,312103123,0,0
214019993457836,214020095967796,320018767,312103123,0,0
214020095967796,214020198693147,320018767,312103123,0,0
214020198693147,214020302072267,320018821,312103144,54,21
214020302072267,214020404251899,320018821,312103144,0,0
